Date,Price,AuthorScore,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,Role9,Role10,Role11,Role12,Role13,Role14,Role15,Role16,Predicted Revenue,Actual Revenue
49984876.6206,499.0,489.9511563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,246569.927928,211576.0
49984877.4629,499.0,412.405681818,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,208478.913655,158682.0
49984878.9467,499.0,356.511363636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,181023.139074,151696.0
46611679.4794,2495.0,749.598517873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,911033.452271,2470050.0
49984880.0749,499.0,489.9511563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,246569.938316,181137.0
49984880.5972,499.0,412.405681818,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,208478.923081,135728.0
49984881.6671,499.0,356.511363636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,181023.147255,149700.0
50071282.2399,499.0,827.415565345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340354.755718,249001.0
50071283.7771,499.0,63.6543624161,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40474.9663941,105788.0
50157684.3913,499.0,766.546884833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310715.361376,289919.0
50157684.9984,499.0,810.947142072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407616.331214,544409.0
50157685.6263,499.0,472.762197679,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,176741.074246,108283.0
50157686.2208,499.0,582.051759834,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,330382.605451,319360.0
50244086.8865,499.0,814.62467282,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334591.428387,502493.0
50244087.4438,499.0,646.250323399,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,311050.724124,387723.0
50244088.5737,499.0,639.620879121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,331846.031446,251496.0
50330489.4404,499.0,871.342418546,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,430205.561113,222055.0
50330490.1243,499.0,479.185906386,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180416.127022,299899.0
50330492.9034,499.0,315.21875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,202056.016242,200099.0
50330493.3836,499.0,853.854545455,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,421615.376415,41417.0
50330494.2125,2495.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,939490.980755,1544405.0
50589694.8393,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,375313.858412,309380.0
50589695.6996,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,395595.815173,391216.0
50589697.9636,499.0,499.351222826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,248259.736481,152694.0
50589698.5185,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,395595.82365,582333.0
50589699.1186,499.0,708.718248596,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358699.788157,769957.0
50589699.6296,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,395595.826991,183133.0
50589700.2707,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,395595.828919,520457.0
50589703.054,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314782.841799,405687.0
50676103.6618,499.0,569.302151815,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,282880.091718,153193.0
50676104.2733,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315042.674079,652193.0
50676104.8698,499.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,336503.825332,516465.0
50762505.3984,499.0,749.598517873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,319489.627886,238522.0
50762505.9474,499.0,760.968255384,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,421470.530999,306885.0
50762507.0433,499.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,336763.660481,1034427.0
50762507.6655,499.0,490.462266778,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,252205.451025,87325.0
50762508.6457,499.0,728.3470181,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405446.701412,515467.0
50762509.7759,499.0,614.708529135,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,305443.949276,69361.0
50848911.3194,499.0,1023.39416058,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514050.877009,591315.0
50848913.0658,499.0,784.653660583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321688.283475,316366.0
50935313.655,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480198.856565,741015.0
50935314.7441,499.0,609.860300026,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,303582.128805,253492.0
50935315.4188,2495.0,664.176738722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941886.473462,4328825.0
51194516.6058,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316601.682841,297404.0
51194517.0566,499.0,924.497797357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391420.275742,21457.0
51194517.9494,499.0,940.152260023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399109.887711,360278.0
51194518.714,499.0,940.152260023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399109.89001,243512.0
51280919.2915,499.0,792.793172596,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326985.64491,269460.0
51280919.9032,499.0,469.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,240176.095653,329839.0
51280920.9095,499.0,660.473432819,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,321155.284137,362274.0
51367322.5819,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,152700.322587,326845.0
51367323.0823,499.0,762.437959482,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312334.738156,266965.0
51453724.1303,499.0,749.598517873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,321568.313119,384729.0
51453725.3503,499.0,895.196725575,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377806.843217,322354.0
51540125.9555,499.0,573.216614907,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,330200.08211,182135.0
51799327.565,499.0,591.565656566,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,312917.917172,130239.0
51799328.1699,499.0,711.945026686,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,331324.269178,227544.0
51885728.9548,2495.0,722.482857143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,965787.975472,2270450.0
51885731.0874,499.0,720.210948241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,360645.498395,420158.0
51972133.967,499.0,469.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,242254.766846,126746.0
51972134.6658,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,432426.229738,931134.0
50330535.5052,499.0,660.473432819,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318297.213293,503990.0
51972136.1159,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,399753.194516,813370.0
35210536.7429,499.0,693.779803585,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,272514.284538,443112.0
52058538.663,499.0,105.847842365,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34383.5367672,155688.0
50330539.4337,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,394816.460856,1162670.0
51540140.625,499.0,759.59911704,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353952.927699,312374.0
51972141.2621,499.0,668.451864035,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343077.971635,407683.0
52144941.9271,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379990.915043,683630.0
52144942.4593,499.0,411.219670754,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,152487.074557,141217.0
52144943.0805,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,432945.912268,258981.0
52144943.6546,499.0,764.624390244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,331027.840955,175648.0
52144944.3419,499.0,653.788303571,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,328797.63879,280438.0
52404146.9617,499.0,784.653660583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326365.300435,435128.0
52404147.5562,499.0,901.091603053,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,495237.21642,1228039.0
52404148.2807,499.0,685.116428571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,336637.993939,193113.0
52404148.8989,499.0,841.704681285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354389.267722,402194.0
52490549.5171,499.0,661.729450482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341334.859672,149700.0
52490550.1879,499.0,609.860300026,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,308259.150419,302394.0
52490550.83,499.0,310.891715444,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,166149.61393,185628.0
52490552.3444,499.0,661.729450482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341334.868174,263472.0
52490554.0368,499.0,766.546884833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317730.943358,652692.0
52490554.6374,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,433985.261473,858280.0
52490555.2355,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,433985.263272,654688.0
52576955.8525,499.0,571.244674185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,333733.195796,278442.0
52576956.5273,499.0,645.855272387,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,301198.945334,437623.0
52576957.0866,499.0,608.159574468,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,315475.949747,213073.0
52576957.6683,499.0,315.21875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,208811.754933,149201.0
52576958.3849,499.0,647.882508993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334792.975915,306885.0
52663358.9274,499.0,647.975341731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,332247.727512,186626.0
52663359.4844,499.0,561.090451474,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,284822.658491,149201.0
52663360.0747,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,162952.112774,162674.0
52663360.5879,2495.0,212.303883995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,709194.352283,401695.0
47130162.388,499.0,744.747368421,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,306183.244218,408182.0
53008963.5273,499.0,796.097563714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333805.496072,320857.0
53008964.311,499.0,796.097563714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333805.498429,210578.0
53008965.1158,499.0,1048.06578947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,500067.445874,60379.0
53008965.9002,499.0,796.097563714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333805.503208,302394.0
53008966.5446,499.0,792.906175972,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332237.867512,419160.0
53008967.236,499.0,848.586019737,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,402081.240776,184630.0
53008967.8322,499.0,826.786517701,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348880.192226,249500.0
53008969.4929,499.0,826.786517701,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348880.197221,277444.0
37971770.7459,499.0,633.317593237,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,251118.508486,251496.0
53095371.6217,499.0,622.462412168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,291267.184408,347304.0
52576972.8819,499.0,691.737347095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,296524.317411,436625.0
53095373.4705,499.0,824.56043956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,420287.062255,109780.0
53095375.6219,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,435804.124867,189121.0
83767376.3118,499.0,419.371135222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,251588.519341,134231.0
53181777.1092,499.0,870.212617793,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370731.158375,481535.0
53181777.8841,499.0,609.860300026,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,310337.86261,403192.0
53181778.4752,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,158156.891536,187624.0
53268179.3746,499.0,540.029126214,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,276296.011009,276945.0
53268180.1944,499.0,793.806020642,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,348739.995452,128742.0
53354581.4689,499.0,570.126984127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,334138.996195,738021.0
53613782.1418,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19860.6545231,119261.0
53613782.9383,499.0,761.553219292,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,361148.813803,213572.0
53613784.7516,499.0,453.454259015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,177650.288124,397703.0
53613785.5469,499.0,670.228928571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,332962.836085,190119.0
53613786.1516,499.0,678.343596563,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,320275.527391,270458.0
53613787.7953,499.0,702.999263391,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,401570.244346,79840.0
53613788.347,499.0,761.553219292,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,361148.830068,368262.0
53613789.2295,499.0,840.413979709,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,372673.575118,412174.0
53613790.1367,499.0,726.868817495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,344111.553255,385228.0
53613790.7819,499.0,803.240384615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,381625.938414,284929.0
53613793.3593,499.0,733.807516405,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,347519.912673,222055.0
53700193.9715,499.0,660.473432819,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,328430.705005,163672.0
53700194.5713,2495.0,564.278787879,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,893533.34807,2103285.0
53700195.0654,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,367805.89375,213572.0
53700195.9051,499.0,957.911152403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,430649.064978,484529.0
53700196.5398,499.0,680.107920237,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,321402.038498,313871.0
53700198.2631,499.0,622.462412168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,293086.064814,262474.0
53700199.0777,499.0,622.462412168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,293086.067263,388721.0
53786600.5144,499.0,683.169895091,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323165.947952,117265.0
53786601.1345,499.0,825.617802071,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,365925.25599,730536.0
53873002.074,499.0,508.831491158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,205631.607903,178642.0
53354602.6967,2495.0,609.310782896,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,889613.070038,1387220.0
53873003.3586,499.0,764.624390244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,336224.592751,417663.0
53873003.9892,499.0,909.037029495,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,475098.754943,1028938.0
53873004.5046,499.0,508.831491158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,205631.615213,24950.0
53873005.0034,499.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17594.2988351,216067.0
53873005.6414,499.0,685.794553571,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,349716.145942,212075.0
53959406.2325,499.0,706.06615566,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367530.694869,266965.0
53959406.7557,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,368585.414743,374250.0
53959407.386,499.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17854.1346129,160179.0
53959408.9232,499.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17854.1392354,241017.0
54218609.635,499.0,669.115942029,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,386745.325847,413671.0
54218610.3235,499.0,795.654090354,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,379718.343229,558381.0
54305010.9386,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21939.3700232,176646.0
53873013.1465,2495.0,604.711044233,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,888912.641187,2986515.0
54305015.1842,499.0,383.875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,210502.147723,105289.0
54305015.7501,499.0,585.546956522,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244614.101145,111277.0
54391417.7947,499.0,763.742597968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397161.046738,333332.0
54391418.3463,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,439701.682539,505487.0
54391419.1148,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22199.2232238,127245.0
54391419.5807,2495.0,727.606725078,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,923626.713519,1062870.0
54391420.1616,499.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19153.316095,395208.0
54391421.407,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22199.2301171,22455.0
54391421.9971,2495.0,793.78008491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,940851.065727,2060870.0
54477822.5416,499.0,626.279069767,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,366483.003349,164670.0
53613823.6637,499.0,806.748053764,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415947.263735,893709.0
54564224.3931,499.0,701.534013978,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,334525.093446,176646.0
54564225.0328,499.0,719.073265204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375738.757918,325847.0
54564226.028,499.0,461.728265542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249328.641269,329340.0
54823427.1103,499.0,277.523287452,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,156774.351536,238023.0
54823427.7512,499.0,795.00814463,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,381219.901725,437124.0
48948228.4582,499.0,891.863431301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443725.95262,769458.0
54909829.0682,499.0,755.847653862,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,335031.403572,425647.0
54909829.6477,499.0,732.053191489,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383153.939816,224051.0
54909830.2183,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,441260.689916,187624.0
54909830.8388,499.0,625.499817267,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,314889.069923,198602.0
54996231.6229,499.0,726.003837931,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,417027.682613,354290.0
54996234.0946,499.0,855.883668056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,441389.718451,741514.0
54996235.2105,499.0,726.003837931,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,417027.693402,575347.0
54996235.8475,499.0,775.866222013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,441520.535457,613770.0
54996236.5545,499.0,528.607142857,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,318680.995508,436126.0
47303037.1619,499.0,798.443942085,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,360291.708371,425148.0
55082638.2857,499.0,712.766766021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299108.789312,689119.0
55082638.915,499.0,933.458781362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,422795.233123,1654185.0
55082639.6868,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,163873.305092,64371.0
55169041.4746,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,164133.139081,395208.0
53009043.42,2495.0,649.10625,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,933122.859037,1062870.0
55428244.1474,499.0,761.987355006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399416.878609,144211.0
55428244.8712,499.0,620.032554041,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329687.438219,346805.0
55428245.7894,499.0,557.027425237,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,233982.919684,167664.0
55514647.0323,2495.0,753.588113029,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,966979.207933,855785.0
55514647.7351,499.0,672.75964742,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323249.057299,455587.0
55514648.4323,499.0,775.426774539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406278.280788,719558.0
55514649.2804,499.0,711.88571086,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,411651.759617,522952.0
54909849.9521,499.0,375.996036941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,200658.475577,187125.0
50589850.6394,499.0,701.242424242,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,391613.457107,247005.0
55601051.2269,499.0,686.068017812,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,302833.730215,215568.0
54909853.8439,499.0,676.060780075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,339725.12724,312873.0
55601054.4687,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,373522.301867,308881.0
55601054.9986,499.0,453.454259015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,183626.557463,115269.0
55601057.2353,499.0,217.906541503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72868.7273584,272454.0
55687458.2505,499.0,727.606725078,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,323497.757074,261476.0
55687458.9951,499.0,855.883668056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,443468.422234,331336.0
55687459.4981,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,172046.413206,27445.0
55687460.1988,499.0,639.620879121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,348215.750159,1012471.0
55687460.8083,499.0,136.70797691,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28297.8532751,140718.0
55773861.2425,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,452728.543989,165668.0
55773861.8582,499.0,915.826086957,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,416212.596965,432134.0
55773862.4424,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,374041.983071,308881.0
56033063.0784,499.0,625.794827586,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,342463.59556,572353.0
56033063.6625,499.0,502.557290133,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,241203.18703,161676.0
56119464.3487,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,375081.303254,289919.0
56119465.2413,499.0,424.622609579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,171023.201009,90818.0
56119465.9433,499.0,841.680875855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440641.729066,990016.0
56119466.7459,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495789.033702,216566.0
56205867.36,499.0,679.500810537,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361237.292233,286426.0
56205867.9919,499.0,277.523287452,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,160931.732279,249999.0
56205868.4829,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,375341.144299,260977.0
56205869.1495,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,173605.413905,153692.0
56205869.8339,499.0,574.946329365,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309879.222028,113273.0
56205870.3783,499.0,277.523287452,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,160931.739455,213572.0
56205872.4851,499.0,824.56043956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,429641.19007,183632.0
56205873.0993,499.0,586.264436159,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,307841.65522,308382.0
56292273.7245,499.0,749.598517873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,336119.16529,392214.0
54305074.3426,499.0,651.019494048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341530.811438,382234.0
53700275.1734,499.0,562.91043956,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,304558.896771,475048.0
56378675.8583,499.0,674.106382979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359107.184912,285428.0
56378677.212,499.0,145.871715577,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92036.5601134,61377.0
56637877.9438,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332971.370617,485028.0
56637878.6473,499.0,651.019494048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348546.196922,241516.0
56637879.2559,499.0,674.106382979,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359886.680967,451096.0
50330679.87,499.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6941.55086648,251995.0
56724280.591,499.0,313.591913857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,219644.04994,20958.0
56724281.3922,2495.0,676.060780075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,949208.112871,3779925.0
56724282.3092,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,175164.425155,292913.0
56119483.2909,2495.0,472.762197679,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,798696.344864,2976535.0
56724284.0657,499.0,832.647299078,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,474608.615493,348801.0
